,County Name,State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2015,2015.1,2016,2017,2018,2019,2020
0,Cuyahoga County,OH,123265.6667,128272.0,131661.5208,136091.5834,141406.25,145568.3334,147510.9167,140873.3333,131845.5,122502.5833,118528.75,109456.75,102880.1667,106290.5833,104775.75,109667.5833,113702.0,121977.0,131489.3334,138068.6667,148544.1667
1,Franklin County,OH,125684.75,131004.8333,136264.0834,142590.0,147347.3334,152353.25,154951.5834,152760.0833,149144.6667,142690.5,139706.8334,131124.3333,123863.6667,127560.0834,134766.9167,143234.0,153052.5,167816.4167,181285.3333,195054.6667,211500.4167
2,Hamilton County,OH,123741.25,130025.75,135106.4792,140923.0833,145550.1667,149538.3334,152715.25,150889.4167,144958.6667,135299.8333,137440.3333,126820.75,122031.1667,123795.8333,124854.25,129725.0,134761.3334,146044.4167,154671.1667,165390.0834,178854.1667
3,Summit County,OH,115352.75,119571.4167,122358.0208,126877.9167,131231.6667,134318.8333,136080.5,134748.4167,130370.8334,124167.3334,122512.1667,115457.75,111183.8333,115679.8333,115613.1667,117046.1667,120845.5,128407.25,136196.9167,143800.3334,153471.6667
4,Montgomery County,OH,100228.3333,103698.75,106798.1875,109697.8333,113251.8333,117527.25,119325.5,118524.0834,114074.8333,105150.0834,98551.33333,97023.5,91541.33333,91103.33333,91472.0,90092.66667,94826.83333,100494.3333,108871.5,115480.6667,127337.4167
5,Lucas County,OH,80549.83334,86212.41667,90011.97917,94238.91667,97573.08334,101068.1667,101735.4167,99731.25,93975.08333,87064.08334,85046.91667,78046.25,74781.33334,74399.08333,82389.5,86917.0,92294.0,95350.33333,100616.8333,105239.75,114665.8333
6,Stark County,OH,104332.0834,107547.4167,110529.2292,114350.3333,117182.8333,120201.0834,123181.1667,122828.4167,118128.4167,115844.0,115138.9167,106130.4167,104169.5,107585.3333,107813.5,111278.4167,116407.1667,119632.0833,126707.5833,134948.5,145584.4167
7,Butler County,OH,131219.4167,136761.0,141809.25,146997.8333,151249.5,156366.6667,161361.3334,160396.0833,159032.25,150051.0,147820.5833,137993.1667,134685.25,139188.4167,144998.75,147805.5833,155135.6667,165436.25,176301.5,187945.4167,199458.9167
8,Lorain County,OH,130104.6667,136751.9167,139791.5625,143137.8334,147831.3333,152271.5834,155124.8334,152803.5,146181.9167,136915.3334,133329.0834,125730.0,121772.1667,122907.1667,124050.0834,127740.3334,131413.5833,140802.3333,146346.5,153866.25,164514.5
9,Mahoning County,OH,78286.66667,81446.58334,83615.64583,85393.08334,87937.83333,91056.91667,93092.16667,92086.83334,91170.83333,87228.25,84612.33333,82427.58333,79607.0,80727.16667,78388.83333,80663.41667,82785.33333,89065.25,93897.41667,97284.16667,103796.3333
10,Lake County,OH,136295.8333,142315.9167,146378.6042,151375.6667,158689.75,163692.9167,166414.75,166450.4167,159663.5,149766.5833,143615.3333,129708.6667,130506.9167,132693.1667,133996.25,133757.8333,140568.75,146784.5,151202.0834,160236.6667,168105.4167
11,Warren County,OH,174183.1667,179681.5,184760.9792,190240.3334,197677.9167,206135.8334,212379.3334,212129.3334,203890.4167,192661.9167,192563.0833,183035.5,182673.5,188733.25,196652.1667,202762.25,210197.5833,222990.75,235915.25,246634.1667,262625.5834
12,Trumbull County,OH,85171.0,89393.16667,92246.41667,94993.66667,98252.5,101566.3333,101822.4167,100501.3333,97694.5,91171.25,84353.25,79264.25,78491.58334,78855.83333,80839.58334,81019.33333,83927.91667,87110.16667,91944.66667,96233.66667,102932.9167
13,Clermont County,OH,142682.9167,148556.4167,153385.0209,158699.25,163810.9167,168917.5,174451.5833,173819.5,166968.0,161647.5,157330.5,159815.1667,155091.75,150929.75,149582.1667,155930.1667,161111.1667,175065.5,183925.8333,194571.75,204560.5
14,Delaware County,OH,229325.3333,238574.5834,246171.1459,255159.6667,264046.25,271519.1667,277137.4167,272854.25,268413.6667,258279.25,257712.3333,251992.0,250234.9167,260572.5834,275669.5,279449.3334,295665.1667,312140.3334,329228.8333,337283.0,352586.0834
15,Medina County,OH,142789.6667,148675.6667,152252.6458,156558.8334,161749.4167,167051.0,170980.6667,174729.0834,187069.1667,183815.5,180036.75,172005.9167,173497.0,178941.8334,182275.5833,184563.8333,190842.1667,199708.4167,211044.9167,220684.5,233461.6667
16,Licking County,OH,121406.75,125727.75,129161.9375,134161.75,137759.0834,141699.6667,144601.1667,143950.1667,138720.5,135910.5834,137203.0834,133842.3333,127541.8334,139589.3333,169347.8333,178885.0,170318.75,164171.4167,186326.0,200910.3333,209111.1667
17,Greene County,OH,123641.8333,127942.0,129871.0625,136864.75,162425.0,161394.5,165780.0834,165335.0834,162777.0833,155194.5833,153023.0834,149001.5834,147578.8333,149224.25,150913.0833,153987.0,157156.25,164620.75,176370.8333,187165.4167,197135.8334
18,Portage County,OH,140596.0,147669.3334,151516.5,160217.0,164911.0833,164085.8333,166777.5833,173224.1667,168325.4167,158697.0834,151467.0,143276.5834,134754.3333,136465.0833,143240.0,148073.0,154798.75,161289.25,166687.6667,173588.9167,183604.8334
19,Fairfield County,OH,141253.9167,146889.1667,153639.4792,158427.5,162905.0833,167158.8334,169949.0,170270.3333,165765.1667,155038.5,155815.25,151391.0,143225.9167,151187.1667,160016.0,167282.6667,175222.25,187338.4167,202385.5,215727.6667,230134.4167
20,Clark County,OH,86156.25,89550.66667,91759.0625,93678.5,96933.08333,99720.5,102380.75,103276.4167,102851.25,98266.66667,91912.58333,87696.41667,90046.33333,86889.08334,88696.16667,91568.91667,95284.75,102513.8334,107919.9167,113570.8333,119177.75
21,Wood County,OH,129540.6667,137361.75,142183.3959,145402.0834,149260.0833,153368.9167,156895.0,157501.0,149683.8333,144810.9167,140816.4167,136532.5833,134006.1667,133842.8333,137780.6667,143049.25,147305.0,155124.1667,162282.4167,166423.3333,179310.25
22,Richland County,OH,90371.91667,93018.0,96010.27083,99313.41668,102622.0,105050.75,109022.4167,111383.8333,96672.91666,91666.41667,82650.83334,78834.91667,78082.41667,82169.58333,81352.41667,88372.66667,93606.66667,94842.41668,104812.5,111840.8333,118285.1667
23,Wayne County,OH,122599.0,128457.0833,131771.3334,136756.75,140430.9167,144207.4167,146242.0834,150376.25,146061.5833,139280.1667,134178.9167,131358.5,133309.6667,136370.8333,131085.3333,140074.5833,144652.5833,151033.0,159218.0833,164049.0,175988.75
24,Columbiana County,OH,75091.83334,78845.5,81229.3125,83691.5,86890.0,89687.0,89789.91667,88990.33333,87690.08334,84577.25,81727.41667,79148.58333,79155.16667,80208.25,82359.41667,85392.41667,88664.83333,92598.16667,97283.66667,102504.1667,107973.25
25,Allen County,OH,82456.75,84998.5,88726.52083,90943.25,97180.41666,102944.25,103837.5833,106242.6667,102763.5,99338.91667,91523.33334,88581.66667,87011.0,87355.91667,88274.83334,92515.33333,95180.75,99635.33333,106476.5,111958.5,117750.5
26,Miami County,OH,121252.5834,125722.0,126596.0,131726.5833,138029.9167,142626.0,142901.9167,141399.4167,139068.75,133870.3334,129511.8333,125450.25,124226.5834,124490.5,128794.5833,133694.1667,137364.9167,143259.8334,151105.25,160758.75,172572.0
27,Ashtabula County,OH,80308.0,83235.25,85518.79167,88536.58333,93393.66667,98383.08333,100836.9167,103410.5,102713.6667,99892.50002,97141.16667,94546.91667,93992.16667,91759.91667,95416.66667,96354.66667,97906.66667,99878.75002,103293.3334,109835.1667,114302.1667
28,Geauga County,OH,181341.5833,190474.8334,195700.6875,201024.25,205422.9167,214279.3333,220903.0,220016.5834,209479.4167,203224.4167,198391.8333,193013.25,190592.6667,191555.4167,197004.3334,203481.0834,210416.5,219593.0833,231515.0,242442.0834,250256.9167
29,Tuscarawas County,OH,133308.0833,136961.25,141405.2709,145504.75,150621.25,160953.5,147814.4167,109592.6667,116557.75,113908.25,111204.0833,108585.6667,108758.25,110704.3334,115371.4167,120446.4167,125179.9167,132689.6667,141238.3333,146712.5,126327.4167
30,Muskingum County,OH,76506.25,81405.75,83081.08334,86049.66667,90556.08333,94334.25,97922.58333,101583.9167,100600.75,96814.58333,95114.33333,92632.16667,92408.08334,93585.41667,96775.08333,100297.5,103582.1667,108482.25,114430.4167,121991.25,129867.6667
31,Scioto County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,55459.91667,54062.08333,53211.41667,52656.91667,65669.33334,68337.08333,66425.25,64915.5,66628.16667,70063.41667,71694.75,75637.25,78897.75,82611.66667,84478.75
32,Ross County,OH,83489.08333,87674.33333,89672.6875,92230.5,94932.83333,97523.58333,96814.91667,96112.91667,96299.83333,94635.08333,92653.66667,90718.16667,90577.0,91858.75,95537.41667,99961.00001,105386.5834,110989.1667,117171.0,124926.9167,128772.0833
33,Erie County,OH,106580.6667,113380.4167,116335.1042,121601.5833,126171.25,128902.75,131993.6667,135146.1667,132747.1667,128940.9167,120666.4167,115459.4167,115372.6667,115474.5833,115319.6667,122465.9167,125872.75,132301.8334,134256.75,142425.3334,149662.5
34,Hancock County,OH,104236.1667,106928.8333,109162.8959,112847.75,117455.5834,120502.1667,122718.3334,122410.9167,119207.4167,118508.9167,113629.4167,107694.75,109803.4167,114630.9167,117262.1667,119196.9167,117683.8334,130359.3334,137627.5,145018.4167,157285.0833
35,Belmont County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,51338.25,61388.75,66387.41667,68331.91667,67670.41667,68256.08333,67444.08333,67460.75,69348.0,74047.58334,79433.91667,85319.75,90629.0,97313.58333,104764.75,109135.5834
36,Jefferson County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,108887.0,104484.0417,101296.70835,98608.79167,96540.33333,97678.16667,60320.33334,67486.75,71559.5,74120.91667,77280.83333,82442.25,85613.5
37,Marion County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,88600.45833,90349.08333,90140.41667,88725.75,85618.33333,83728.16667,81843.66667,80725.0,80412.25,82060.41667,84148.0,86527.58333,89335.58334,94007.16667,101464.0,103170.4167
38,Athens County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,108128.9167,109575.4167,109004.9167,107563.0834,103659.1667,100707.6667,98968.66667,99844.75,101130.3333,104755.75,109333.3334,115243.1667,122066.25,130029.8333,137154.25,141499.9167
39,Lawrence County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,77452.04167,82291.58334,83661.0,81301.66667,77044.83334,75562.83334,77788.91667,78791.33334,80196.41667,83027.5,87041.83333,90519.08333,94841.25,100863.5,105745.4167,107358.75
40,Washington County,OH,84557.25,89381.25,92169.0,94957.58333,98248.08334,102073.6667,103444.5,102620.5,101363.6667,98049.83334,95446.41667,92732.83333,92828.25,93905.91667,97427.16667,103082.5,108616.0833,115050.8333,122288.6667,130129.6667,135603.6667
41,Sandusky County,OH,88490.75,93180.08333,96524.95834,99654.25,102422.5834,105247.5,105126.0,103499.75,101366.6667,97528.91667,94155.83333,90674.66667,88016.41667,87263.25,92120.5,96960.41667,101961.9167,108065.5,114860.75,120685.0833,124213.0833
42,Knox County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,97078.20833,97820.5,97997.08333,97700.33333,95092.16667,93096.66667,91685.5,91564.25,92580.66667,96573.16667,103103.5833,112001.5,123453.9167,135862.5,148787.25,158553.0
43,Huron County,OH,95751.16667,100460.0833,103599.1042,105732.1667,106784.4167,108814.0,113533.5833,113671.4167,106986.5834,103818.0,100612.1667,97106.58333,94094.25,88557.41667,90916.5,92708.33333,96482.25,101812.5,106762.3334,113455.8333,118153.5834
44,Seneca County,OH,78373.0,82491.91667,84916.47917,87400.41667,90280.25,93818.58333,94117.25,93387.16667,92242.0,88890.41667,86701.25,84427.83333,83895.83333,84221.08334,86405.08334,89444.0,92587.5,97235.0,102373.8334,107999.75,111549.75
45,Pickaway County,OH,122755.4167,129380.8333,132996.8542,136883.9167,141629.8334,146613.5833,147157.25,145670.9167,143807.0,139184.5,135404.8334,131824.4167,131147.6667,131855.5,136852.8333,143325.4167,150911.5,160236.25,170392.3333,181187.75,189849.75
46,Ashland County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,118817.5,120611.6667,119871.0833,118067.75,114006.5,111078.4167,106772.3334,105564.25,106165.6667,109293.6667,112920.5834,116739.6667,122084.1667,130066.3334,137976.6667,143486.8333
47,Darke County,OH,95700.66667,100469.6667,103373.1875,106186.9167,109769.5,111363.1667,113309.6667,115493.5833,115076.5,111378.5,107788.4167,102489.3333,102419.75,105162.4167,110850.0834,118356.8334,123568.4167,127144.25,133026.1667,138222.0,141673.9167
48,Union County,OH,152027.9167,159738.0,163101.6459,167849.3334,173812.9167,179618.9167,185785.5833,189674.1667,189547.9167,184407.9167,185733.0,176445.8333,174390.1667,176251.4167,183945.4167,195126.3333,206822.5834,219936.5,244615.1667,255135.8333,270415.75
49,Shelby County,OH,90722.83333,95059.58333,97678.47917,100686.5833,104126.75,106196.3334,109424.1667,114600.1667,115200.6667,110385.0834,107104.0833,104684.1667,105394.0,107108.9167,110640.25,115012.6667,119839.0,126214.8334,133847.9167,141586.4167,147301.0
50,Auglaize County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,61998.5,76057.83334,108270.9167,113739.5,111188.0,109955.4167,107944.3333,106690.5,107157.25,111196.8333,116407.4167,122539.1667,129216.75,137493.0833,145865.8333,152128.6667
51,Logan County,OH,96946.5,101558.0833,104510.7708,108101.6667,112089.25,116080.4167,116888.0833,116333.5833,114362.5,110274.0834,107008.0,104343.8334,102437.4167,102752.3333,107001.5,111978.5833,117552.25,124839.0833,132862.6667,141893.8334,149244.0833
52,Brown County,OH,89824.75,94515.83333,98086.0,101822.3334,105697.5,109917.8334,110860.5,110322.0833,109070.0,105625.0,102607.25,100076.8333,98785.25,98881.75,101352.0,105555.8333,111134.6667,116800.0833,123177.4167,130141.1667,137172.1667
53,Crawford County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,75887.83333,74148.5,74227.83333,71632.33333,71567.16667,71283.41667,72390.83334,73847.91667,75053.91667,77890.66667,81291.58333,84770.25,86553.58334
54,Highland County,OH,77147.33334,80805.08334,83292.02084,85294.58333,87427.33333,91243.58334,93330.83334,95945.25,95798.16667,92490.75,89304.83334,86707.16667,85465.0,85406.41667,87344.66667,89893.91667,93289.25,97046.25,101428.0,107459.1667,112645.9167
55,Madison County,OH,116018.0,122315.8333,126890.6042,131432.3333,136370.0,141403.8334,142070.1667,140899.9167,139054.1667,134329.4167,131327.6667,128607.25,128460.6667,129602.3334,133318.3333,139900.5833,147369.8333,156208.6667,167373.25,178672.1667,187167.9167
56,Fulton County,OH,106290.1667,112979.8333,116692.8542,120819.75,125338.25,129988.4167,130682.8334,129562.4167,127541.6667,123099.0,119373.5833,115651.0834,114885.8334,114725.5834,117358.8333,121344.6667,125842.5,131827.0,139510.0833,147576.25,153520.8333
57,Holmes County,OH,108715.25,114642.1667,119478.0,124308.75,129963.8333,136819.8334,136805.8333,136690.6667,135761.0833,134007.0833,136591.25,136313.3334,138236.5,140399.3333,148707.75,159737.25,172341.6667,183931.4167,197567.0833,212367.5834,217165.0833
58,Preble County,OH,94401.08333,99236.83333,102244.7917,104485.0,105017.1667,108107.75,113601.5,116839.0833,117243.1667,113432.3333,111580.5,110144.25,110649.75,110814.9167,113497.4167,116793.5833,120072.5834,124881.8333,131697.3333,138762.25,143278.25
59,Clinton County,OH,93535.66667,97976.08333,100492.2083,103021.6667,105809.25,106102.1667,110683.5834,110158.9167,108926.75,105368.75,101885.75,98248.91667,96540.33333,96317.58333,97975.66667,101002.6667,104304.25,108629.5834,114796.6667,122888.25,129589.0834
60,Ottawa County,OH,122377.6667,129046.0,132766.4167,137549.5,143273.4167,148649.5834,149719.9167,148461.5,147035.0,143034.0833,139109.6667,135929.75,135485.9167,136072.5833,140939.75,145616.9167,151235.4167,157949.0833,165241.3333,173515.6667,179326.4167
61,Mercer County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,69323.91667,102823.25,107189.4167,108887.0,108009.6667,107343.0834,105761.6667,106618.1667,109724.8333,115649.0833,122719.1667,129656.75,138080.0833,147970.6667,156986.6667,164302.9167
62,Champaign County,OH,97151.75,102430.5833,105478.8334,108828.25,112580.6667,116549.3333,117136.5834,116075.1667,114400.8334,110657.0833,107507.3333,104374.0,103768.25,104621.25,107729.5833,111724.75,116323.5,121931.0833,130369.8333,138688.6667,144500.8334
63,Guernsey County,OH,76649.41667,80777.83333,83975.20833,87074.33333,90735.0,80869.25,76957.41667,77082.16667,76666.08334,74990.16667,72686.91667,72653.0,73963.58333,77737.25,78036.83333,81905.08334,86839.75,92207.58333,97843.16666,104120.1667,108299.8334
64,Defiance County,OH,82376.0,86499.16667,88782.02084,90977.33333,94029.0,96763.5,95802.16667,94011.58333,92239.25,88887.66667,86139.0,84924.08333,84670.58334,86063.83334,88947.5,93058.58334,98286.58333,104678.9167,112819.4167,120259.0,124776.0
65,Williams County,OH,85358.33334,89229.41667,91264.6875,93601.0,95910.33334,98518.83333,98558.91667,97394.83333,95501.91667,91864.66667,88895.41667,85800.25,84592.66667,84739.33334,87003.41667,89724.58333,92783.91667,97084.58334,102079.6667,106858.0,111370.8333
66,Coshocton County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,83220.33334,87493.83334,87124.66667,86140.08334,84077.41667,81978.91667,79873.0,79400.5,81047.83333,84417.58334,89103.5,93703.66667,99212.99999,105935.3333,112756.75,117165.0
67,Perry County,OH,70554.33334,75005.83333,77309.54167,80009.0,83726.58333,86006.5,85764.66667,85079.25,84278.25,81436.16667,80758.16667,80407.0,78481.5,78742.0,80346.16667,83757.25,86313.91667,89975.25,95984.58334,102465.3333,106981.1667
68,Morrow County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,135365.0833,123417.4167,120289.1667,115769.5834,113630.75,111867.4167,119184.6667,126460.1667,132113.9167,140071.5834,150681.6667,161137.6667,166861.75
69,Putnam County,OH,87280.08334,92338.75,95285.95833,97775.66667,100962.5,104741.5,105051.0834,104279.5833,104222.6667,102564.3334,108793.8333,107582.3333,107918.25,109648.25,113532.9167,118809.4167,125465.6667,133824.75,141873.6667,149937.25,156038.3333
70,Jackson County,OH,53699.25,56167.0,58153.70833,59973.33333,61680.75,63666.58333,63843.16667,63516.66667,62423.91667,60275.08334,58648.16667,57223.0,56986.08333,56258.16667,59591.75,62007.75,66130.0,70469.5,75719.91667,80431.0,83864.83334
71,Hardin County,OH,75493.25,79198.58334,81000.25,82946.75,85705.66667,89458.66667,90048.08334,89456.91667,87532.08333,84405.75,83619.0,82335.91667,81646.25,81975.91667,84910.66667,88245.0,92430.08333,96521.58334,102388.6667,108620.4167,112641.25
72,Gallia County,OH,69730.25,73154.5,75514.75,78326.0,80654.58333,83598.58334,84078.16667,83684.83333,83862.0,82236.33333,79986.5,77470.5,78354.08333,79601.25,82687.41667,86869.33333,91510.33334,95192.33333,101683.5,107354.3334,110795.3334
73,Hocking County,OH,85451.41667,92208.91667,96350.125,100342.8333,105128.5,111420.75,112517.9167,112738.75,109876.5,105210.5,102279.75,101084.25,99128.41667,99324.16667,102778.5,105927.9167,109669.8333,115891.25,122203.0,129510.5833,133094.0
74,Fayette County,OH,87438.66667,91706.66667,94501.33333,97351.08334,100886.9167,104588.4167,105065.5,104233.5833,103150.6667,99716.33334,96250.0,93007.25,91713.16667,91414.41667,92961.16667,95093.91667,97692.75,102181.1667,107878.4167,115123.75,120679.5
75,Carroll County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,99606.12498,100854.25,101140.25,99607.08333,96502.33333,95240.66667,93158.66667,93371.0,93913.83333,99477.99999,105281.4167,111368.6667,119337.4167,127866.25,135223.9167,139178.0834
76,Van Wert County,OH,64959.58333,68272.58333,70105.45833,71677.75,73397.75,73988.25,72708.41667,72795.16667,73561.91667,73905.16667,74156.33333,73231.25,73520.66667,74283.83333,76674.58333,80816.91667,86202.08333,90567.08333,95286.0,100588.3333,104394.6667
77,Pike County,OH,82249.66667,87899.25,91296.8125,92330.83333,94589.08334,94644.41667,88427.75,83053.66667,80679.16667,79253.66667,76365.83333,74333.66667,73775.08333,74838.41667,77186.66667,80915.25,85000.83333,90513.41667,98195.08333,105892.5833,110049.75
78,Adams County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,65250.33333,70350.66667,73311.58333,72384.16667,70813.58333,70947.0,71311.41667,71961.16667,74513.25,77900.33333,82793.16667,87556.16667,92608.0,97242.16667,101028.5
79,Henry County,OH,84995.58333,90792.0,93558.47917,96010.08334,99643.75,103555.0,104472.75,103759.75,102377.4167,98505.33333,95660.75,93115.83334,95034.41667,97678.16667,100954.5,104736.25,108926.0833,114156.4167,121689.25,128783.9167,133761.0834
80,Meigs County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,55174.08333,54190.08333,52074.75,52573.08333,53514.33333,55002.33333,58116.0,60758.08333,63117.33334,64545.66667,68452.58334,72303.25,75325.41667
81,Wyandot County,OH,72512.66667,76690.5,79432.4375,81537.5,84144.08334,87384.83334,87382.33333,86295.66667,85067.25,82448.75,80485.08333,79538.41667,79480.91667,80126.0,83627.75,86446.58333,90023.58334,94945.41667,99677.58333,104982.3334,109312.25
82,Paulding County,OH,74997.58333,79713.75,81965.97917,83601.75,85666.75,86719.75,83252.91667,79213.0,76406.33333,73783.66667,71800.91667,70285.66667,69591.5,69467.25,71577.5,74026.5,76939.08333,81146.0,86187.75,91044.16667,94210.5
83,Harrison County,OH,59154.91667,63654.25,66502.625,70320.41667,74350.0,70305.41667,64884.16667,64362.83334,64152.41667,62419.41667,62097.66667,62731.08333,62480.33334,63041.25,65475.58333,69294.83333,74163.41667,78675.75,84418.75,90699.08333,94883.33333
84,Morgan County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,108887.0,63611.75,64845.66667,66408.66667,65896.33333,67551.25,71270.25,75308.33333,81636.25,85754.75,88326.58334,94986.5,100349.25
85,Noble County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,108887.0,104484.0417,101296.70835,98608.79167,96540.33333,97678.16667,100216.24999499999,116793.6667,111670.25,113727.4167,118095.5,122763.1667,124012.8333
86,Monroe County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,108887.0,104484.0417,101296.70835,98608.79167,96540.33333,97678.16667,100216.24999499999,98418.66666,93291.83334,96704.25,104138.0833,106722.75,109723.0834
87,Vinton County,OH,95050.875,99848.458315,102808.9896,105108.58335,106296.83335,107152.0417,109499.7917,109875.7917,108887.0,104484.0417,101296.70835,98608.79167,54868.75,58613.33334,60788.33333,61981.0,63768.66667,71047.91667,76165.75,82106.66667,87156.66667
